title,author,time,url,context
孙春兰强调扎实推进民主党派政治交接着力促进宗教领域和谐稳定[...,中国网,2016年10月19日 15:09,http://www.china.com.cn/newphoto/news/2016-10/19/content_39522110.htm,中国网10月19日讯10月16日至18日，中共中央政治局委员、中央统战部部长孙春兰在四川调研时强调，要深入贯彻落实以习近平同志为总书记的党中央关于统一战线一系列重大决策部署，牢固树立“四个意识”，着力做好民主党派工作和宗教工作，巩固多党合作政治格局，保持宗教领域和谐稳定。孙春兰考察了天府新区成都科学城、通威太阳能（成都）有限公司、西南交通大学牵引动力国家重点实验室和四川海特集团，了解企业发展和技术创新情况，并召开民主党派负责人座谈会和3场有关宗教问题的座谈会，听取工作意见。
我市召开加强清真寺和宗教活动教育管理服务工作会议,光明网,2016年10月20日 01:24,http://news.gmw.cn/newspaper/2016-10/20/content_117195278.htm,本报讯（全媒体记者宋建华）10月19日，我市召开加强清真寺和宗教活动教育管理服务工作会议，深入贯彻落实以习近平同志为总书记的党中央确定的总目标和自治区党委相关会议精神，进一步就加强清真寺和宗教活动教育管理服务工作作出安排部署。市委副书记、市长伊力哈木·沙比尔在会上强调，要深刻理解把握自治区加强清真寺和宗教活动教育服务管理工作会议精神，充分认识加强清真寺和宗教活动教育管理服务的重大意义，切实统一思想、提高认识，把行动统一到自治区党委决策部署上来，为实现社会稳定和长治久安总目标奠定基础。要深刻理解把握加强清真寺和宗教活动教育管理服务的指导思想、目标任务和基本原则，把选派干部到清真寺和宗教活动管委会工作作为贯彻落实总目标的重大举措，作为全面贯彻党的宗教政策，依法管理宗教事务的有效手段，作为做好新形势下群众工作的有效载体，坚定坚决地做好选派干部到清真寺和宗教活动管委会工作。伊力哈木·沙比尔强调，要以坚强的作风认真履行好清真寺和宗教活动管委会工作各项职责，广大选派干部要始终保持政治本色，在大是大非问题上做到立场坚定、旗帜鲜明，表里如一，言行一致，在关键时刻经得起考验；要有担当精神，有敢啃“硬骨头”的勇气，全力以赴、迎难而上，攻坚克难、推进工作；要发扬实干作风，下苦功、用实劲，把岗位当阵地守、把工作当作事业干，以忘我的奉献精神和持续的干劲热情做好工作；要加强团结、形成合力，发扬团结协助精神，齐心协力把清真寺和宗教活动教育管理服务工作任务落实到位。伊力哈木·沙比尔强调，加强清真寺和宗教活动教育管理服务工作责任重大、使命光荣。各区县、各部门、各单位要把加强此项工作作为维护社会稳定和长治久安的基础性工作，摆上重要位置，切实加强领导，压实责任，狠抓落实，要在市委坚强领导下，加强考核监督、落实保障待遇、建立激励和惩处机制，形成良好的用人导向和工作中的长效机制，为把乌鲁木齐建设成为全疆团结和谐、繁荣富裕、文明进步、安居乐业的首善之城而努力奋斗。会议传达了自治区加强清真寺和宗教活动教育管理服务工作会议上相关领导重要讲话精神；印发了《乌鲁木齐市加强清真寺和宗教活动教育管理服务实施意见》。会议由市委副书记、组织部部长刘见明主持，市领导吕德祥、张爱华、张文胜、安征宇、艾克拜尔·吐尔洪、王国和、李新华参加会议。各区（县）和市属部门、单位负责同志，以及驻重点清真寺和管委会干部，公安和消防干警等参加会议。[责任编辑:]
週末新玩法 高雄宗教文化之旅,中时电子报,2016年10月20日 17:11,http://www.chinatimes.com/realtimenews/20161020004834-260405,高市5處「臺灣宗教百景」紀念解說牌陸續設置中，包括：臺灣最富裝飾藝術的古蹟教堂─玫瑰聖母堂；兼具宏偉地標及宗教園區性質─佛光山及神威天臺山；不謝館的宋江陣─內門順賢宮；臺灣12大地方節慶之一的「內門宋江陣」。高市入選「臺灣宗教百景」之紀念解說牌皆裝設於各宗教景觀出入口處，分別以中、英、日、韓文4國語言介紹景觀歷史文化、各項實用觀光資訊及供遊客留影紀念；另解說牌具有QR碼，可供遊客即時連線至「臺灣宗教文化地圖」網站，以APP進行該景觀特色之線上導覽。民政局長張乃千表示，高市擁有多元且活力十足的宗教文化，融合本土與移民社會特色，深具發展國際文化觀光的潛力。這次配合內政部裝設解說牌工作，推展本市宗教文化觀光，民眾來高雄旅遊時，也多了新的導覽工具。透過解說牌線上導覽功能，遊客可深入其境體驗宗教景觀之建築特色及文化風貌，遊客也可進一步認識每個景觀歷史背景及文化故事。高市宗教教別多元，除入選之宗教景觀外，也具有許多知名的宗教聖地，及獨樹一格的宗教慶典，為推動本市宗教觀光，民政局已建置宗教故事網陸續建置各區宗教故事，內容包括基本資料及附近的觀光景點、美食、住宿等，更有登載各宗教團體慶典活動日期及內容，歡迎遊客至本市觀光之前，可先上網瀏覽蒐集資訊。(中時)宗教故事網
浙江省第三批星级宗教活动场所评定结果出炉,光明网,2016年10月20日 15:00,http://difang.gmw.cn/newspaper/2016-10/20/content_117231262.htm,"url:http://www.mzb.com.cn/html/report/161031622-1.htm,id:0ćĽĺďźćľćąççŹŹä¸ćšäşćçş§ăĺćçş§ĺŽćĺşćčŻĺŽĺˇĽä˝ĺćťĄçťćăéĺĺ¸ĺ°ćşŞéťĺ¤§äťĺŽŤç­17ĺ¤ĺŽćć´ťĺ¨ĺşćč˘ŤčŻä¸şĺćçş§ĺŽćć´ťĺ¨ĺşćăćçş§ĺŽćć´ťĺ¨ĺşćčŻĺŽĺˇĽä˝ćŻäť2013ĺš´ĺźĺ§ĺ¨ĺč°ĺŻşč§ćĺ ĺĺťşć´ťĺ¨çĺşçĄä¸ďźćľćąççťĺĺˇĽä˝ĺŽéćč´¨ĺççéčŚä¸žćŞďźéčżĺćĽćçş§ĺşćĺ¨ĺŽćć´ťĺ¨ĺşćçŽĄçćšé˘çç¤şčĺźé˘ä˝ç¨ďźä¸ć­ćĺĺŽćć´ťĺ¨ĺşćč§čĺĺťşčŽžĺçŽĄçć°´ĺšłďźĺˇŠĺşĺćˇąĺĺč°ĺŻşč§ćĺ ĺĺťşććăçŹŹä¸ćšćçş§ĺŽćć´ťĺ¨ĺşćčŻéĺˇĽä˝ďźçťčżĺĺŽćĺşćçłćĽďźç¸ĺłĺŽćĺ˘ä˝ć¨čďźĺçş§ć°ĺŽé¨é¨ĺŽĄć ¸ďźčŻĺŽĺ§ĺäźĺŽĺ°čĺŻĺšśçťĺŹç¤şç­ĺéĄšç¨ĺşďźćĺçĄŽĺŽäşçťĺ´ć°ćĺ¤§ä˝ĺŻşăć­ĺˇć°¸çŚĺŻşăĺŽćł˘ććşŞäşçŁčŽ˛ĺŻşăć¸Šĺˇć¤ĺ˝ĺŻşăĺ°ĺˇä¸´ćľˇĺťśćŠĺŻşăć¸ŠĺˇçĺŽçćľˇčĄéĺ¤Šä¸ťćĺ ç­6ĺ¤ĺŽćć´ťĺ¨ĺşćä¸şäşćçş§ĺşćďźéĺĺ°ćşŞéťĺ¤§äťĺŽŤăć­ĺˇćąć´éé˘ăć­ĺˇççĺąąçŚćč§ăć¸ŠĺˇçĺŽćšĺ˛­éçžçľéč§ăć¸Šĺˇäšć¸ćłĺ¸éçżéĺĺŽĺĺŻşăć¸Šĺˇć´ĺ¤´ć°¸çŚĺŻşăć¸ŠĺˇçĺŽĺĄä¸éĺ˝ĺŽçŚĺŻşăĺ°ĺˇć¤ćąĺ´ć˘ľĺŻşăĺĺ´ç˛žä¸ĽčŽ˛ĺŻşăćšĺˇç˝éćłĺĺŻşăĺĺ´ćľˇĺŽć ĺçŚĺŻşăĺŽćł˘éĺˇĺšżĺžˇĺşľăć¸Šĺˇéšżĺä¸é¨ĺ¤Šä¸ťćĺ ăĺ°ĺˇççŻçľĺąąĺŻşăćšĺˇĺ´ĺ´ĺćč§ăć¸Šĺˇĺšłéłč§ćąéçŻćąčˇŻéĄĺŽĺşçŁćĺ ăć­ĺˇćąĺ˘éŚç§ŻĺŻşç­17ĺ¤ĺŽćć´ťĺ¨ĺşćä¸şĺćçş§ĺşćă[č´Łäťťçźčž:yfs001]"
在法治轨道上推进宗教工作,广元市人民政府,2016年10月20日 11:00,http://www.cngy.gov.cn/artic/show/20161020091002350.html
孙春兰:扎实推进民主党派政治交接 着力促进宗教领域和谐稳定,佛教在线,2016年10月20日 11:00,http://www.fjnet.com/zfgz/201610/t20161020_242309.htm
淮南大通区加强民族宗教事务管理促和谐,安徽网,2016年10月20日 10:11,http://www.ahwang.cn/city/hn/fouce/20161020/1570431.shtml,"据淮南网报道近年来，大通区以探索和谐民族宗教理念为工作重点，充分发挥宗教界在经济社会发展中的作用，促进了民族宗教关系和谐，维护了社会和谐稳定。该区以“保护合法、制止非法、遏制极端、抵御渗透、打击犯罪”为要旨，围绕“保护、管理、引导、服务”的要求，积极聚合宗教界正能量。各场所坚持“自治、自传、自养”的原则，管理逐步走向规范化、法制化的轨道，全区11个宗教活动场所均被评为市级“和谐寺观教堂”，1个基督教教堂被评为“省和谐寺观教堂”。同时，积极督促各宗教活动场所统一建立健全财务、治安、消防、民主议事等规章制度，各宗教活动场所认真贯彻《宗教活动场所财务监督管理办法（试行）》，建立《宗教活动场所财务管理制度》，并开立单位银行账户,同时对财务收支情况定期上墙公布，做到公开透明；强化场所安全工作，根据宗教场所自身特点制定了消防安全方案和应急预案，目前全区宗教活动场所总计配备灭火器236只、应急灯85只，建立疏散安全通道15个。该区还广泛开展宗教政策法规宣传活动，重点利用每年6月的宗教政策法规宣传月，组织宗教干部进行集中宣传。深入开展“和谐寺观教堂”创建活动，利用宗教教规教义中倡导的孝敬父母、尊老爱幼、兴善避恶、宽容忍让等积极因素，助力社会主义精神文明建设。"
快消息:中国学者:宗教文化或可推动“澜湄合作”有序展开,滕国网,2016年10月20日 09:28,http://www.tengtv.com/news/show-977932.html,中新社普洱10月19日电(记者保旭王祎)中国社会科学院世界宗教研究所副所长郑筱筠研究员19日在第七届西南论坛暨澜湄合作智库论坛上指出，宗教因素在建立、发展澜沧江-湄公河合作机制中不可忽视。她认为，宗教文化在一定程度上可以推动澜湄合作的平稳有序发展。她指出，在东南亚各国的历史发展进程中，宗教影响着东南亚国家的政治、经济、文化和社会建设，宗教政治化，政治宗教化已是东南亚国家宗教的突出特点。深度原创，温暖向上。滕州全媒体旗下微信公众号“滕州城事”正式上线。请在微信中搜索公众号滕州城事，选择认证账号（蓝色logo，滕州城事田字格），或者添加tzthing（手机长按可复制）。简单真实温暖向上的城市自媒体，更多滕州小伙伴在这里等你。
宗教活动场所的属性及其在宗教事务管理中的作用,中国社会科学网,2016年10月20日 09:00,http://ex.cssn.cn/zjx/201610/t20161020_3242477.shtml,长期以来，对于宗教活动场所的基本内涵，即“宗教活动场所是什么”，在政策、法律、理论、工作层面都没有明确的界定。寺院、宫观、清真寺、教堂（以下简称寺观教堂）和其他固定宗教活动处所（以下简称固定处所）作为两类不同的宗教活动场所，在基本属性、权利义务等方面有何区别，也没有明确的规定。笔者从宗教活动场所的属性入手，对有关问题作简要分析，以供探讨。固定处所与寺观教堂的区别在人们的印象中，宗教活动场所主要是指寺观教堂。但2005年《宗教事务条例》（以下简称《条例》）颁布实施以后，固定处所成为另一种形式的宗教活动场所。这是一项重要的制度设计，在宗教事务管理中发挥了重要作用。在《条例》出台前，基督教私设聚会点问题就已长期存在，情况错综复杂。其中一部分是由于宗教活动场所布局不合理、信教群众过宗教生活不方便而形成的。这一类私设聚会点有一定数量，并且愿意通过基督教“两会”在宗教事务部门登记，但由于规模较小等原因，达不到设立宗教活动场所的条件。当时，宗教事务部门对这些私设聚会点采取“临时登记”、“暂缓登记”的管理方式，起到了一定的规范作用。后来，在制定《条例》的过程中，“临时登记”、“暂缓登记”被“其他固定宗教活动处所”取代，固定处所于是成为一种正式的宗教活动场所类型。固定处所的出现意义有3点：一是可以把一部分已经存在的基督教私设聚会点纳入依法管理的范围；二是佛教、道教、伊斯兰教、天主教等宗教中，规模较小的活动场所也有了依法登记的依据；三是信教群众如果有开展集体宗教活动的需要，可以先申请设立固定处所，等有条件后，再设立寺观教堂，过宗教生活更为方便。但这一制度设计也有一定的局限性：一是按照《条例》规定，设立固定处所也必须由宗教团体提出申请，使得一些不愿意经过基督教“两会”登记的私设聚会点，仍然不能进入政府依法管理的视野，因此并不能完全解决私设聚会点问题。二是《条例》没有对固定处所的规模作出限定，虽然为具体操作留出了空间，但一些地方为了规避省级宗教事务部门的审批，在设立宗教活动场所时，把类别设为固定处所，但实际规模与一般的寺观教堂相当，甚至还要大。在法律层面，固定处所与寺观教堂有一定区别：一是审批层级不同，设立寺观教堂由省、自治区、直辖市人民政府宗教事务部门审批，设立固定处所由设区的市级人民政府宗教事务部门审批；二是权利义务不同，寺观教堂可以编印宗教内部资料性出版物、组织大型宗教活动、修建大型露天宗教造像，而固定处所没有这些权利。在现实层面，固定处所与寺观教堂的区别主要在于人数多少、规模大小等。但是，在基本属性上，固定处所与寺观教堂没有实质差别，都是作为社会组织，由宗教事务部门进行行政管理。固定处所与寺观教堂一样，可以组织开展宗教活动、接受宗教捐献，其财产受到法律保护等，这些都是社会组织的特征。再加上“宗教内部资料性出版物”、“大型宗教活动”、“大型露天宗教造像”等概念、标准不清晰，导致二者的权利义务实际上差别不大。这就是为什么一些规模较大的宗教活动场所虽然以固定处所的名义登记，但也“运转良好”的重要原因。关于宗教活动场所的属性《条例》只列举了宗教活动场所的外延，即寺院、宫观、清真寺、教堂以及其他固定宗教活动处所，没有涉及其基本内涵。宗教活动场所，顾名思义，是用于开展集体宗教活动的地点，仅从名称上看，是一个空间概念。但《条例》还规定：“宗教活动场所应当成立管理组织，实行民主管理。”这样一来，宗教活动场所就不是单纯的空间概念，而具有了社会组织的属性，既是“物”的集合，也是“人”的集合。比如，我们常说，学校是学习的地方，但学校是社会组织；医院是看病的地方，但医院也是社会组织。宗教活动场所亦如此。由于我国民事基本制度的核心是“人”，对“物”管理从属于对“人”的管理，因此，宗教事务部门对宗教活动场所的管理，实质上是政府对社会组织的管理，是一种对“人”的管理。通过对“人”的管理，间接实现对其空间性、财产性等其他属性的管理。在理论研究方面，宗教活动场所也很少被作为一个单纯的空间来看待。比如，对宗教活动场所法人资格问题的探讨，就是以“宗教活动场所是一种社会组织”为前提。
西乡县政协视察宗教场所管理,和谐陕西网,2016年10月20日 09:10,http://www.hexieshaanxi.com/2016/10/20/13993.html,
商州破获一起宗教诈骗案,商洛之窗网,2016年10月20日 09:59,http://www.slrbs.com/shyf/fazhishishi/2016-10-20/829929.html,本报讯(党忠文)近日，商州区民政局与公安系统紧密配合，成功地打击了一起利用假公文、假记者证件招摇撞骗的宗教诈骗案。10月中旬，商州区民政局接到群众举报，有个叫熊卓的人持陕西省民族宗教事务局和省佛协文件，并自称陕西省佛教协会基层发展委员会执行主席，并冒充陕西省某报记者，先后骗取刘某某、李某某现金共计3万余元。对此，民政局高度重视，立即安排进行调查，并积极与公安系统配合，经过查证，熊卓所持陕西省民族宗教事务局和省佛协文件、戒牒、《皈依证》均系伪造。目前，犯罪嫌疑人熊卓(化名)已被依法刑事拘留，案件正在进一步审理之中。
